context,name,suffix,driver,sensor,regex,resource,timeout,rename,input1,output1,input2,output2,input3,output3,input4,output4,input5,output5,input6,output6,input7,output7
flort-m-glider,flort-m-glider,recovered,/moas/gl/flort_m/flort_m_glider_recovered_driver.py,XX00XXXX-XX00X-00-FLORTMR000,,moas/gl/flort_m/resource,,,single_glider_record.mrg,single_flort_record_recovered.mrg.result.yml,,,,,,,,,,,,
flort-m-glider,flort-m-glider,telemetered,/moas/gl/flort_m/flort_m_glider_telemetered_driver.py,XX00XXXX-XX00X-00-FLORTMT000,,moas/gl/flort_m/resource,,,single_glider_record.mrg,single_flort_record.mrg.result.yml,,,,,,,,,,,,
glider-eng-glider,glider-eng-glider,recovered,/moas/gl/engineering/glider_eng_glider_recovered_driver.py,XX00XXXX-XX00X-00-GLDRER000,,moas/gl/engineering/resource,,,single_glider_record-engDataOnly.mrg,single_glider_record_recovered-engDataOnly.mrg.result.yml,,,,,,,,,,,,
glider-eng-glider,glider-eng-glider,telemetered,/moas/gl/engineering/glider_eng_glider_telemetered_driver.py,XX00XXXX-XX00X-00-GLDRET000,,moas/gl/engineering/resource,,,single_glider_record-engDataOnly.mrg,single_glider_record-engDataOnly.mrg.result.yml,,,,,,,,,,,,
metbk-a-dcl,metbk-a-dcl,recovered,/metbk_a/dcl/metbk_a_dcl_recovered_driver.py,XX00XXXX-XX00X-00-METBKAR0,,metbk_a/dcl/resource,,,20140805.metbk2.log,rec_20140805.metbk2.yml,,,,,,,,,,,,
metbk-a-dcl,metbk-a-dcl,telemetered,/metbk_a/dcl/metbk_a_dcl_telemetered_driver.py,XX00XXXX-XX00X-00-METBKAT0,,metbk_a/dcl/resource,,,20140805.metbk2.log,tel_20140805.metbk2.yml,,,,,,,,,,,,
mopak-o-dcl,mopak-o-dcl,recovered,/cg_stc_eng/stc/mopak_o_dcl_recovered_driver.py,XX00XXXX-XX00X-00-CGSTCM100,,cg_stc_eng/stc/resource,,0,20140120_140004.mopak.log,first_mopak_recov.result.yml,,,,,,,,,,,,
mopak-o-dcl,mopak-o-dcl,telemetered,/cg_stc_eng/stc/mopak_o_dcl_telemetered_driver.py,XX00XXXX-XX00X-00-CGSTCM000,,cg_stc_eng/stc/resource,,0,20140120_140004.mopak.log,first_mopak.result.yml,,,,,,,,,,,,
nutnr-b,nutnr-b,recovered,/nutnr_b/nutnr_b_recovered_driver.py,XX00XXXX-XX00X-00-NUTNRR000,,nutnr_b/resource,,,SCH14178.DAT,SCH14178.yml,,,,,,,,,,,,
nutnr-b-dcl-conc,nutnr-b-dcl-conc,recovered,/nutnr_b/dcl_conc/nutnr_b_dcl_conc_recovered_driver.py,XX00XXXX-XX00X-00-NUTNRR010,,nutnr_b/dcl_conc/resource,,,20020125.nutnr_b_dcl_conc.log,rec_20020125.nutnr_b_dcl_conc.yml,,,,,,,,,,,,
nutnr-b-dcl-conc,nutnr-b-dcl-conc,telemetered,/nutnr_b/dcl_conc/nutnr_b_dcl_conc_telemetered_driver.py,XX00XXXX-XX00X-00-NUTNRT010,,nutnr_b/dcl_conc/resource,,,20020125.nutnr_b_dcl_conc.log,tel_20020125.nutnr_b_dcl_conc.yml,,,,,,,,,,,,
nutnr-b-dcl-full,nutnr-b-dcl-full,recovered,/nutnr_b/dcl_full/nutnr_b_dcl_full_recovered_driver.py,XX00XXXX-XX00X-00-NUTNRR020,,nutnr_b/dcl_full/resource,,,20031129.nutnr_b_dcl_full.log,rec_20031129.nutnr_b_dcl_full.yml,,,,,,,,,,,,
nutnr-b-dcl-full,nutnr-b-dcl-full,telemetered,/nutnr_b/dcl_full/nutnr_b_dcl_full_telemetered_driver.py,XX00XXXX-XX00X-00-NUTNRT020,,nutnr_b/dcl_full/resource,,,20031129.nutnr_b_dcl_full.log,tel_20031129.nutnr_b_dcl_full.yml,,,,,,,,,,,,
optaa-ac-mmp-cds,optaa-ac-mmp-cds,recovered,/optaa_ac/mmp_cds/optaa_ac_mmp_cds_recovered_driver.py,RS03AXVM-DP03A-05-OPTAAC302,,optaa_ac/mmp_cds/resource,,,get_many.mpk,get_many.yml,,,,,,,,,,,,
optaa-dj-dcl,optaa-dj-dcl,recovered,/optaa_dj/dcl/optaa_dj_dcl_recovered_driver.py,RS03AXVM-DP03A-05-OPTAAC302,,optaa_dj/dcl/resource,,,20010314_010314.optaa1.log,rec_20010314_010314.optaa1.yml,,,,,,,,,,,,
optaa-dj-dcl,optaa-dj-dcl,telemetered,/optaa_dj/dcl/optaa_dj_dcl_telemetered_driver.py,RS03AXVM-DP03A-05-OPTAAC302,,optaa_dj/dcl/resource,,,20010314_010314.optaa1.log,tel_20010314_010314.optaa1.yml,,,,,,,,,,,,
parad-k-stc-imodem,parad-k-stc-imodem,recovered,/PARAD_K/STC_IMODEM/parad_k_stc_imodem_recovered_driver.py,CP02PMUI-WFP01-05-PARADKR00,,PARAD_K/STC_IMODEM/resource,,,second.DAT,rec_second.result.yml,,,,,,,,,,,,
parad-k-stc-imodem,parad-k-stc-imodem,telemetered,/PARAD_K/STC_IMODEM/parad_k_stc_imodem_telemetered_driver.py,CP02PMUI-WFP01-05-PARADKT00,,PARAD_K/STC_IMODEM/resource,,,second.DAT,second.result.yml,,,,,,,,,,,,
parad-m-glider,parad-m-glider,recovered,/moas/gl/parad/parad_m_glider_recovered_driver.py,XX00XXXX-XX00X-00-PARAD-M-R000,,moas/gl/parad/resource,,,single_glider_record.mrg,single_parad_record_recovered.mrg.result.yml,multiple_glider_record.mrg, multiple_parad_record_recovered.mrg.result.yml,,,,,,,,,,
parad-m-glider,parad-m-glider,telemetered,/moas/gl/parad/parad_m_glider_telemetered_driver.py,XX00XXXX-XX00X-00-PARAD-M-T000,,moas/gl/parad/resource,,,single_glider_record.mrg,single_parad_record_telemetered.mrg.result.yml,multiple_glider_record.mrg, multiple_parad_record_telemetered.mrg.result.yml,,,,,,,,,,
pco2a-a-dcl,pco2a-a-dcl,recovered,/pco2a_a/dcl/pco2a_a_dcl_recovered_driver.py,XX00XXXX-XX00X-00-PCO2AR0,,pco2a_a/dcl/resource,,,20140217.pco2a.log,rec_20140217_pco2a_rec.yml,,,,,,,,,,,,
pco2a-a-dcl,pco2a-a-dcl,telemetered,/pco2a_a/dcl/pco2a_a_dcl_telemetered_driver.py,XX00XXXX-XX00X-00-PCO2AT0,,pco2a_a/dcl/resource,,,20140217.pco2a.log,rec_20140217_pco2a.yml,,,,,,,,,,,,
pco2w-abc,pco2w-abc,recovered,/pco2w_abc/pco2w_abc_recovered_driver.py,RS03AXVM-DP03A-05-PCO2WC302,,pco2w_abc/resource,,,happy_path.txt,happy_path.yml,,,,,,,,,,,,
pco2w-abc-dcl,pco2w-abc-dcl,recovered,/pco2w_abc/dcl/pco2w_abc_dcl_recovered_driver.py,XX00XXXX-XX00X-00-PCO2DR000,,pco2w_abc/dcl/resource,,,happy_path.log,happy_path_rec.yml,,,,,,,,,,,,
pco2w-abc-dcl,pco2w-abc-dcl,telemetered,/pco2w_abc/dcl/pco2w_abc_dcl_telemetered_driver.py,XX00XXXX-XX00X-00-PCO2DT000,,pco2w_abc/dcl/resource,,,happy_path.log,happy_path_tel.yml,,,,,,,,,,,,
pco2w-abc-imodem ,pco2w-abc-imodem ,recovered,,,,,,,,,,,,,,,,,,,,
pco2w-abc-imodem ,pco2w-abc-imodem ,telemetered,,,,,,,,,,,,,,,,,,,,
phsen-abcdef ,phsen-abcdef ,recovered,/mflm/phsen/phsen_abcdef_recovered_driver.py,XX0X-X01-PHSEN-ABCDEF-R00,,mflm/phsen/resource,,,SAMI_P0080_180713_integration_control_ph.txt,SAMI_P0080_180713_control_ph.yml,,,,,,,,,,,,
phsen-abcdef-dcl ,phsen-abcdef-dcl ,recovered,/phsen_abcdef/dcl/phsen_abcdef_dcl_recovered_driver.py,XX00XXXX-XX00X-00-PHSENR000,,phsen_abcdef/dcl/resource,,,phsen_dcl_large.log,phsen_dcl_large-TELEMETERED.yml,,,,,,,,,,,,
phsen-abcdef-dcl ,phsen-abcdef-dcl ,telemetered,/phsen_abcdef/dcl/phsen_abcdef_dcl_telemetered_driver.py,XX00XXXX-XX00X-00-PHSENT000,,phsen_abcdef/dcl/resource,,,phsen_dcl_large.log,phsen_dcl_large-RECOVERED.yml,,,,,,,,,,,,
phsen-abcdef-imodem ,phsen-abcdef-imodem ,recovered,,,,,,,,,,,,,,,,,,,,
phsen-abcdef-imodem ,phsen-abcdef-imodem ,telemetered,,,,,,,,,,,,,,,,,,,,
phsen-abcdef-sio-mule ,phsen-abcdef-sio-mule ,telemetered,,,,,,,,,,,,,,,,,,,,
presf-abc-dcl ,presf-abc-dcl ,recovered,/presf_abc/dcl/presf_abc_dcl_recovered_driver.py,XX00XXXX-XX00X-00-PRESFR000,,presf_abc/dcl/resource,,,20140105_trim.presf.log,20140105_trim.presf_recov.yml,,,,,,,,,,,,
presf-abc-dcl ,presf-abc-dcl ,telemetered,/presf_abc/dcl/presf_abc_dcl_telemetered_driver.py,XX00XXXX-XX00X-00-PRESFT000,,presf_abc/dcl/resource,,,20140105_trim.presf.log,20140105_trim.presf_telem.yml,,,,,,,,,,,,
rte-o-dcl,rte-o-dcl,recovered,/cg_stc_eng/stc/rte_o_dcl_recovered_driver.py,XX00XXXX-XX00X-00-RTEODR000,,cg_stc_eng/stc/resource,,,first.rte.log, first_rte_recov.result.yml,,,,,,,,,,,,
rte-o-dcl,rte-o-dcl,telemetered,/cg_stc_eng/stc/rte_o_dcl_telemetered_driver.py,XX00XXXX-XX00X-00-RTEODT000,,cg_stc_eng/stc/resource,,,first.rte.log, first_rte.result.yml,,,,,,,,,,,,
sio-eng-sio ,sio-eng-sio ,recovered,,,,,,,,,,,,,,,,,,,,
sio-eng-sio ,sio-eng-sio ,telemetered,,,,,,,,,,,,,,,,,,,,
spkir-abj-dcl,spkir-abj-dcl,recovered,/spkir_abj/dcl/spkir_abj_dcl_recovered_driver.py,RS03AXVM-DP03A-05-SPKIRC302,,spkir_abj/dcl/resource,,,20020113.spkir2.log,rec_20020113.spkir2.yml,,,,,,,,,,,,
spkir-abj-dcl,spkir-abj-dcl,telemetered,/spkir_abj/dcl/spkir_abj_dcl_telemetered_driver.py,RS03AXVM-DP03A-05-SPKIRC302,,spkir_abj/dcl/resource,,,20020113.spkir2.log,tel_20020113.spkir2.yml,,,,,,,,,,,,
vel3d-a-mmp-cds,vel3d-a-mmp-cds,recovered,/vel3d_a/mmp_cds/vel3d_a_mmp_cds_recovered_driver.py,XX00XXXX-XX00X-00-FLNTUX000,,vel3d_a/mmp_cds/resource,,,first_data.mpk,first_data.yml,,,,,,,,,,,,
vel3d-k-wfp-stc,vel3d-k-wfp-stc,recovered,/vel3d_k/wfp/vel3d_k_wfp_recovered_driver.py,XX00XXXX-XX00X-00-VEL3DKR00,,vel3d_k/wfp/resource,,,A0000010_5.DAT,A0000010_5_1_5.yml,,,,,,,,,,,,
vel3d-k-wfp-stc,vel3d-k-wfp-stc,telemetered,/vel3d_k/wfp/vel3d_k_wfp_telemetered_driver.py,XX00XXXX-XX00X-00-VEL3DKT00,,vel3d_k/wfp/resource,,,valid_A0000004.DEC,valid_A0000004.yml,,,,,,,,,,,,
vel3d-l-wfp ,vel3d-l-wfp ,recovered,,,,,,,,,,,,,,,,,,,,
vel3d-l-wfp-sio-mule  ,vel3d-l-wfp-sio-mule  ,telemetered,,,,,,,,,,,,,,,,,,,,
velpt-ab ,velpt-ab ,recovered,,,,,,,,,,,,,,,,,,,,
velpt-ab-dcl ,velpt-ab-dcl ,recovered,/velpt_ab/dcl/velpt_ab_dcl_recovered_driver.py,XX00XXXX-XX00X-00-VELABR000,,velpt_ab/dcl/resource,,,20140813.velpt.log,recovered_20140813.velpt.yml,,,,,,,,,,,,
velpt-ab-dcl ,velpt-ab-dcl ,telemetered,/velpt_ab/dcl/velpt_ab_dcl_telemetered_driver.py,XX00XXXX-XX00X-00-VELABR000,,velpt_ab/dcl/resource,,,20140813.velpt.log,20140813.velpt.yml,,,,,,,,,,,,
wavss-a-dcl-full,wavss-a-dcl-full,recovered,/wavss_a/dcl/wavss_a_dcl_recovered_driver.py,XX00XXXX-XX00X-00-WAVSSA000,,wavss_a/dcl/resource,,,20140825.wavss.log,20140825_recov.yml,,,,,,,,,,,,
wavss-a-dcl-full,wavss-a-dcl-full,telemetered,/wavss_a/dcl/wavss_a_dcl_telemetered_driver.py,XX00XXXX-XX00X-00-WAVSSA000,,wavss_a/dcl/resource,,,20140825.wavss.log,20140825_telem.yml,,,,,,,,,,,,
wfp-eng-stc-imodem,wfp-eng-stc-imodem,recovered,/WFP_ENG/STC_IMODEM/wfp_eng_stc_imodem_recovered_driver.py,CP02PMUO-SBS01-00-ENGWSX000,,WFP_ENG/STC_IMODEM/resource,,,second.DAT, recovered_second.result.yml,,,,,,,,,,,,
wfp-eng-stc-imodem,wfp-eng-stc-imodem,telemetered,/WFP_ENG/STC_IMODEM/wfp_eng_stc_imodem_telemetered_driver.py,CP02PMUO-SBS01-00-ENGWSX000,,WFP_ENG/STC_IMODEM/resource,,,second.DAT, telemetered_second.result.yml,,,,,,,,,,,,
wfp-eng-wfp-sio-mule ,wfp-eng-wfp-sio-mule ,telemetered,,,,,,,,,,,,,,,,,,,,
wfp-eng-wfp-sio-mule ,wfp-eng-wfp-sio-mule ,recovered,,,,,,,,,,,,,,,,,,,,
deep-profiler,deep-profiler,recovered,/dpc/dpc_driver.py,XX00XXXX-XX00X-00-DEEPPR000,,dpc/resource,,,acm_1_20140105T015004_6400.mpk,acm_1_20140105T015004_6400.yml,ctd_1_20140105T015004_6400.mpk,ctd_1_20140105T015004_6400.yml,flcd_1_20140105T015004_6400.mpk,flcd_1_20140105T015004_6400.yml,mmp_1_20140105T015004_6400.mpk,mmp_1_20140105T015004_6400.yml,optode_1_20140105T015004_6400.mpk,optode_1_20140105T015004_6400.yml,flntu_1_20140105T015004_6400.mpk,flntu_1_20140105T015004_6400.yml,acs_archive.mpk,acs_archive.yml
adcpt_m_dspec,adcpt_m_dspec,recovered,/adcpt_m/adcpt_m_dspec_recovered_driver.py,XX00XXXX-XX00X-00-ADCPTM001,,adcpt_m/resource,,,DSpec1404180021.txt,DSpec1404180021.yml,,,,,,,,,,,,
adcpt_m_log9,adcpt_m_log9,recovered,/adcpt_m/adcpt_m_log9_recovered_driver.py,XX00XXXX-XX00X-00-ADCPTM003,,adcpt_m/resource,,,ADCPT_M_LOG9_large.txt,ADCPT_M_LOG9_large.yml,,,,,,,,,,,,
adcpt_m_WVS,adcpt_m_WVS,recovered,,,,,,,,,,,,,,,,,,,,